ADM1,ADM2,ADM1_ID,ADM2_ID,"Adjusted incidence 2","Adjusted incidence 3","Adjusted incidence 1","Crude incidence",PFPR_U5_MAP,PFPR_U5_MIS,U5_MORTALITY,U5_DEATHS_MEAN,U5_MORTALITY_MIS,U5_MORTALITY_IHME,ADM2_POP
CENTRE EST,DS BITTOU,C9M7mlhBZcI,EdfRX9b9vEb,626.5,776.5,626.5,554,30.2,11,9.18,584.865746290705,58,96.1,156614
CENTRE EST,DS GARANGO,C9M7mlhBZcI,QyuBzsj7V8W,2451.5,3038,2451.5,740.5,25.5,11,9.27,910.975484508146,58,96.1,234085
CENTRE EST,DS KOUPELA,C9M7mlhBZcI,PMz4fDtfU88,713,883.5,713,579.5,30.7,11,10,983.915633417656,58,96.1,289816
CENTRE EST,DS OUARGAYE,C9M7mlhBZcI,dnuHZje468i,1926.5,2387,1912,576.5,35,11,10.9,1785.53923530789,58,96.1,413644
CENTRE EST,DS POUYTENGA,C9M7mlhBZcI,bI89w2F4Edw,1099.5,1362,1099.5,534.5,27.6,11,10.31,945.283809373992,58,96.1,261277
CENTRE EST,DS TENKODOGO,C9M7mlhBZcI,ry4dVgT4brt,3463.5,4292,3463.5,919,28.9,11,9.63,998.485147876919,58,96.1,250233
CENTRE EST,DS ZABRE,C9M7mlhBZcI,TTSmaRnHa82,893.5,1107,891.5,684,30.1,11,8.5,608.039776725436,58,96.1,195981
CENTRE NORD,DS BARSALOGHO,CrqTIkTFSWU,TPgpGxUBU9y,168,242,168,165.5,34.8,11,11.04,994.107333716576,59,109.9,221772
CENTRE NORD,DS BOULSA,CrqTIkTFSWU,WVEJjdJ2S15,327.5,472.5,327.5,318.5,27.5,11,11.03,1070.81409239255,59,109.9,266437
CENTRE NORD,DS BOUSSOUMA,CrqTIkTFSWU,Nml6rVDElLh,406,585.5,406,404,23.2,11,9.63,959.402389315963,59,109.9,247970
CENTRE NORD,DS KAYA,CrqTIkTFSWU,f6waaHr09XO,515,743,514.5,460,25,11,10.18,1742.13733795722,59,109.9,548646
CENTRE NORD,DS KONGOUSSI,CrqTIkTFSWU,t8FUnS1REgS,339.5,490,339.5,337.5,29.7,11,10.53,1722.44635072964,59,109.9,562928
CENTRE NORD,DS TOUGOURI,CrqTIkTFSWU,AVb6wBstPAo,1287,1857,1282,172,28.7,11,12.83,1346.09981083445,59,109.9,330534
CASCADES,DS BANFORA,NMTk6usvgPW,mPenE8ZIBFC,1970,2558,1935.5,426,25.2,6,13.31,2041.01586615687,78,129.8,440796
CASCADES,DS MANGODARA,NMTk6usvgPW,SxaubWVirda,1261.5,1638.5,1261.5,486,36.6,6,12.86,1159.18128354874,78,129.8,294201
CASCADES,DS SINDOU,NMTk6usvgPW,F0ytkh0RExg,352,457,352,351.5,27.1,6,13.99,1135.78251161066,78,129.8,205695
SAHEL,DS DJIBO,Oh2EALVR2Pa,Xj0D2QNeFkp,188.5,262,188.5,120,39.8,28.999999999999996,11.72,2476.03522034238,98,146.4,392340
SAHEL,DS DORI,Oh2EALVR2Pa,oXftjVew8Cg,235,327.5,235,234.5,32.1,28.999999999999996,16.09,2667.8532195736,98,146.4,466004
SAHEL,DS GOROM GOROM,Oh2EALVR2Pa,rnqP2uDjIb4,739,1030.5,739,565.5,40.9,28.999999999999996,14.69,1870.08168454527,98,146.4,163120
SAHEL,DS SEBBA,Oh2EALVR2Pa,OUCEWyavOtS,1559.5,2175,1559.5,205,31,28.999999999999996,15.24,1616.46552715748,98,146.4,185869
NORD,DS GOURCY,QbUydxr5PH1,mkpbDrWZr0p,440.5,569.5,440,431.5,22.6,11,10.09,978.717842921595,39,101.6,275083
NORD,DS OUAHIGOUYA,QbUydxr5PH1,II0p7xiQWqV,539.5,698,539,521,16,11,10.63,1561.58862831851,39,101.6,443022
NORD,DS SEGUENEGA,QbUydxr5PH1,CkpfOFkMyrd,517.5,669.5,517.5,517,24.7,11,10.23,940.968515952599,39,101.6,290533
NORD,DS THIOU,QbUydxr5PH1,fcJ37oO4EHG,239.5,310.5,239.5,239.5,20.1,11,11.28,903.186663626729,39,101.6,218928
NORD,DS TITAO,QbUydxr5PH1,vQ6AJUeqBpc,860.5,1113.5,856,141,27.2,11,11.55,1023.71917835849,39,101.6,225658
NORD,DS YAKO,QbUydxr5PH1,oNJ6Dql8iPo,473,612,473,470.5,25,11,9.78,1861.70266878659,39,101.6,523288
PLATEAU CENTRAL,DS BOUSSE,RAtbr3qeN3Q,rbYGKFgupK9,592.5,736.5,592.5,576,23.4,20,9.36,760.251163874688,47,92.6,204270
PLATEAU CENTRAL,DS ZINIARE,RAtbr3qeN3Q,jbmw2gdrrTV,951,1182.5,949.5,695,25.7,20,9.29,1231.74082682136,47,92.6,354878
PLATEAU CENTRAL,DS ZORGHO,RAtbr3qeN3Q,eKYyXbBdvmB,677,842.5,677,577,27.9,20,9.5,1768.97228486628,47,92.6,557651
CENTRE OUEST,DS KOUDOUGOU,TMFuUYJyGPX,bS3DqP4HZE7,2392,3245.5,2392,584.5,25.4,27,9.31,1522.16306580116,42,92.6,427479
CENTRE OUEST,DS LEO,TMFuUYJyGPX,ZHIYGgqyB19,638,865.5,637,562.5,32.1,27,9.57,1189.67983085528,42,92.6,359349
CENTRE OUEST,DS NANORO,TMFuUYJyGPX,AKVCJJ2TKSi,669.5,908.5,669.5,667.5,27.1,27,9.4,642.032618207478,42,92.6,193777
CENTRE OUEST,DS REO,TMFuUYJyGPX,HgE6dok8Mym,621,842.5,610.5,539,26.9,27,9.45,871.947541113545,42,92.6,224285
CENTRE OUEST,DS SABOU,TMFuUYJyGPX,DaGyRJ27cTC,720.5,977.5,720.5,720.5,28.3,27,9.45,406.087789200605,42,92.6,126295
CENTRE OUEST,DS SAPOUY,TMFuUYJyGPX,Hi9SesciDB0,1344.5,1823.5,1344.5,605.5,32.2,27,9.35,965.847893890402,42,92.6,274653
CENTRE OUEST,DS TENADO,TMFuUYJyGPX,pm7av08saei,531,720.5,522.5,497.5,29.3,27,9.87,763.313974464201,42,92.6,217487
CENTRE,DS BASKUY,WXDW5h0TFmT,AhST5ZpuCDJ,3554,5227,3550.5,359,13.1,5,6.5,644.210162669082,39,69,184036
CENTRE,DS BOGODOGO,WXDW5h0TFmT,iHSJypSwlo5,3068,4511,3065.5,335.5,20.4,5,8.41,1758.41320395216,39,69,1123298
CENTRE,DS BOULMIOUGOU,WXDW5h0TFmT,eVFAuZOzogt,5316.5,7818.5,5316.5,340.5,19.3,5,8.34,1526.34753180067,39,69,1230251
CENTRE,DS NONGR MASSOM,WXDW5h0TFmT,TREK9HkatVq,3383,4975,3383,316,14.2,5,7.49,943.583789675861,39,69,373623
CENTRE,DS SIG NOGHIN,WXDW5h0TFmT,tMXsltjzzmR,2018,2967,2015,285.5,17.6,5,8.43,585.519208287954,39,69,682097
BOUCLE DU MOUHOUN,DS BOROMO,awG7snlrjVy,CTtB0TPRvWc,2569.5,4296.5,2545,422.5,29.1,11,10.38,1317.36113164319,51,103.7,338945
BOUCLE DU MOUHOUN,DS DEDOUGOU,awG7snlrjVy,tiEY3MitYl2,1515,2532.5,1502.5,361,25.1,11,9.17,1618.78620739712,51,103.7,441798
BOUCLE DU MOUHOUN,DS NOUNA,awG7snlrjVy,B4Ra7K6HuCE,770.5,1288,768,362.5,27.3,11,11.36,2076.85395353418,51,103.7,401036
BOUCLE DU MOUHOUN,DS SOLENZO,awG7snlrjVy,XfC8RKeUvO4,582.5,974,582,318,25.7,11,10.89,1791.47687657982,51,103.7,390016
BOUCLE DU MOUHOUN,DS TOMA,awG7snlrjVy,hEu36sUTBzU,495,827.5,494.5,266,27,11,9.27,891.873942727796,51,103.7,253363
BOUCLE DU MOUHOUN,DS TOUGAN,awG7snlrjVy,LatuEy3yR38,696,1163.5,694.5,217,25.2,11,10.33,1371.35020086927,51,103.7,320513
EST,DS BOGANDE,mNbmpbo6Oh3,yhs1ecKsLOc,2649,4075,2649,313,32.1,27,13.53,2452.16172911185,60,133.6,490843
EST,DS DIAPAGA,mNbmpbo6Oh3,cKNJ2FgOaS6,2472.5,3803.5,2472.5,268.5,36.7,27,15.02,3601.91665614489,60,133.6,718762
EST,DS FADA,mNbmpbo6Oh3,dUnuun0TG6i,1147,1764.5,1146.5,711.5,35,27,13.31,2602.31488330521,60,133.6,461755
EST,DS GAYERI,mNbmpbo6Oh3,MTzNY5OcfWh,563,866.5,563,563,37.6,27,14.59,842.12156859707,60,133.6,110760
EST,DS MANNI,mNbmpbo6Oh3,GsO7Z0MHB8w,819,1260,819,361.5,33,27,14.86,1297.79260039794,60,133.6,273339
EST,DS PAMA,mNbmpbo6Oh3,G05U0l5DwAi,983.5,1512.5,983.5,258.5,38.4,27,12.7,732.739980141143,60,133.6,125188
SUD OUEST,DS BATIE,t8cSsU8HYBT,Lp2BjBVT63s,986,1583.5,986,984.5,40.7,15,12.11,536.466418169961,112,125.9,112968
SUD OUEST,DS DANO,t8cSsU8HYBT,C6EBhE8OnfW,679.5,1090.5,678.5,636,31.7,15,11.18,1215.59191999749,112,125.9,302634
SUD OUEST,DS DIEBOUGOU,t8cSsU8HYBT,ivXvxtoiVQX,703,1128,701,701,39.3,15,12.65,717.379391269534,112,125.9,177606
SUD OUEST,DS GAOUA,t8cSsU8HYBT,LiwtEFCSSIT,758.5,1217.5,758.5,733.5,34.8,15,12.22,1071.97529028099,112,125.9,272820
SUD OUEST,DS KAMPTI,t8cSsU8HYBT,b8vL2q1vjD5,699,1122,699,699,33.1,15,13.04,821.022401864121,112,125.9,133640
CENTRE SUD,DS KOMBISSIRI,uaydHJWFFCV,c6tSFIAr5wl,946,1299,944,820.5,29.1,15,8.97,770.910731897398,52,89.1,202008
CENTRE SUD,DS MANGA,uaydHJWFFCV,YBuV59UFmlo,851.5,1169,850.5,696.5,28.7,15,8.97,1225.89100569407,52,89.1,349793
CENTRE SUD,DS PO,uaydHJWFFCV,TTdoICj6qbX,591,811,591,590.5,31.3,15,8.58,944.986969556694,52,89.1,218839
CENTRE SUD,DS SAPONE,uaydHJWFFCV,l1BXyOvdTpo,622,854,622,618,28,15,9,424.158925302289,52,89.1,108821
HAUTS BASSINS,DS DAFRA,x35OtBOWemw,E0hd8TD1M0q,2300,3593.5,2300,290,22.2,7.000000000000001,11.28,957.697209285473,61,105,503794
HAUTS BASSINS,DS DANDE,x35OtBOWemw,PCg4pLGmKSM,564.5,881.5,554,553,26.1,7.000000000000001,10.85,1136.06549357675,61,105,257785
HAUTS BASSINS,DS DO,x35OtBOWemw,DqVkgKRZz84,2101.5,3283,2101.5,310.5,15.6,7.000000000000001,11.6,2667.70991112391,61,105,770103
HAUTS BASSINS,DS HOUNDE,x35OtBOWemw,c6L1agxAp4X,620.5,970,616,587.5,26.1,7.000000000000001,10.95,1362.84734656934,61,105,377285
HAUTS BASSINS,DS KARANGASSO VIGUE,x35OtBOWemw,JHN0Dct4oJq,754.5,1178,754.5,700.5,34.3,7.000000000000001,12.21,496.056077275333,61,105,141199
HAUTS BASSINS,DS LENA,x35OtBOWemw,TGriPmnIAHt,539,842.5,539,539,25.9,7.000000000000001,10.97,340.03011049914,61,105,86118
HAUTS BASSINS,DS N DOROLA,x35OtBOWemw,jhyS6vGEQQm,394.5,616.5,385.5,385.5,22.7,7.000000000000001,12.65,1245.80281677602,61,105,172565
HAUTS BASSINS,DS ORODARA,x35OtBOWemw,fH9JeSQLQmL,450,703,447.5,447.5,24.1,7.000000000000001,13.19,961.652531236283,61,105,283424
