ADM1,ADM1_ID,ADM2,ADM2_ID,ADM2_POP,INCIDENCE_RR_MEDIAN,INCIDENCE_RR_TSR_MEDIAN,INCIDENCE_PRESUMED_MEDIAN,INCIDENCE_CRUDE_MEDIAN,PFPR_U5_MAP,PFPR_U5_MIS,PFPR_2TO10_MAP,U5_MORTALITY_MIS,U5_MORTALITY_IHME,MORBIDITY_RISK1,MORBIDITY_MORTALITY_RISK2,ITN_ACCESS_MAP,ITN_USE_MAP,ITN_USE_RATE_MAP,PROPORTION_SEASONAL_YEARS,ITN_ACCESS_SAMPLE_AVERAGE,ITN_ACCESS_CI_LOWER_BOUND,ITN_ACCESS_CI_UPPER_BOUND,DTP3_SAMPLE_AVERAGE,DTP3_CI_LOWER_BOUND,DTP3_CI_UPPER_BOUND
CENTRE OUEST,TMFuUYJyGPX,DS NANORO,AKVCJJ2TKSi,193777,701,951,694,691.5,27.1,27,0.30345962941646576,42,92.6,9,13,0.8418034613132477,0.799916535615921,0.9450542330741882,0,0.657002056160195,0.620105100018289,0.693899012302102,0.935582751852275,0.904399859146526,0.966765644558024
CENTRE NORD,CrqTIkTFSWU,DS TOUGOURI,AVb6wBstPAo,330534,1287,1857,1282,205,28.7,11,0.2526322603225708,59,109.9,9,14,0.7896275520324707,0.7840054631233215,0.9819031357765198,0.666666666666667,0.618635435014211,0.580281931023312,0.65698893900511,0.844919640178013,0.784703975126819,0.905135305229208
CENTRE,WXDW5h0TFmT,DS BASKUY,AhST5ZpuCDJ,184036,3890.5,5721.5,3887,437.5,13.1,5,0.13620658218860626,39,69,9,12,0.8666276931762695,0.8297353386878967,0.954805314540863,0.333333333333333,0.669684305731734,0.651168767287305,0.688199844176163,0.923586435846235,0.89838919141746,0.94878368027501
BOUCLE DU MOUHOUN,awG7snlrjVy,DS NOUNA,B4Ra7K6HuCE,401036,864,1445,861.5,362.5,27.3,11,0.2542615830898285,51,103.7,9,14,0.8663689494132996,0.8423411846160889,0.9656909704208374,0.666666666666667,0.768060578391635,0.73670395760432,0.799417199178951,0.816604990877603,0.727147037073901,0.906062944681305
SUD OUEST,t8cSsU8HYBT,DS DANO,C6EBhE8OnfW,302634,700,1123,699,636,31.7,15,0.2112738937139511,112,125.9,9,14,0.8993763327598572,0.887678861618042,0.9833673238754272,0,0.610652215607133,0.547846132770044,0.673458298444221,0.874101789494497,0.782812467485578,0.965391111503417
BOUCLE DU MOUHOUN,awG7snlrjVy,DS BOROMO,CTtB0TPRvWc,338945,3685,6162,3655,425,29.1,11,0.22348228842020035,51,103.7,9,14,0.9184094071388245,0.8921381831169128,0.9681740701198578,0,0.768060578391635,0.73670395760432,0.799417199178951,0.816604990877603,0.727147037073901,0.906062944681305
NORD,QbUydxr5PH1,DS SEGUENEGA,CkpfOFkMyrd,290533,535,692,535,517,24.7,11,0.23172712326049805,39,101.6,9,14,0.8566775918006897,0.8396629691123962,0.9788514971733093,1,0.634352098685422,0.603374925855021,0.665329271515822,0.890750812701694,0.857588648603238,0.923912976800149
CENTRE OUEST,TMFuUYJyGPX,DS SABOU,DaGyRJ27cTC,126295,720.5,977.5,720.5,720.5,28.3,27,0.2952231168746948,42,92.6,9,13,0.8761076331138611,0.8429027795791626,0.9583376049995422,0,0.657002056160195,0.620105100018289,0.693899012302102,0.935582751852275,0.904399859146526,0.966765644558024
HAUTS BASSINS,x35OtBOWemw,DS DO,DqVkgKRZz84,770103,2115,3305,2115,310.5,15.6,7.000000000000001,0.24731983244419098,61,105,9,14,0.8972430229187012,0.8759366869926453,0.9748620986938477,0.333333333333333,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
HAUTS BASSINS,x35OtBOWemw,DS DAFRA,E0hd8TD1M0q,503794,2382.5,3722,2382.5,311,22.2,7.000000000000001,0.2680182009935379,61,105,9,14,0.9071933627128601,0.8777735233306885,0.9631849229335785,0,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
CENTRE EST,C9M7mlhBZcI,DS BITTOU,EdfRX9b9vEb,156614,712,882.5,712,597.5,30.2,11,0.2196444720029831,58,96.1,9,13,0.8595432639122009,0.8308247923851013,0.9631841480731964,1,0.644578761252224,0.614068211445881,0.675089311058567,0.916472421859676,0.88654407819158,0.946400765527772
CASCADES,NMTk6usvgPW,DS SINDOU,F0ytkh0RExg,205695,357.5,464,353.5,353,27.1,6,0.1994658261537552,78,129.8,8,13,0.8905020356178284,0.8686921000480652,0.9736406803131104,0,0.769313555300862,0.734800734613583,0.803826375988141,0.922990499366202,0.86835222207254,0.977628776659864
EST,mNbmpbo6Oh3,DS PAMA,G05U0l5DwAi,125188,1499.5,2306.5,1499.5,277,38.4,27,0.2699725329875946,60,133.6,9,14,0.8103588223457336,0.8078173398971558,0.9824540615081787,0.333333333333333,0.583413627939287,0.538720189359201,0.628107066519372,0.8323229792518,0.742787561675904,0.921858396827695
EST,mNbmpbo6Oh3,DS MANNI,GsO7Z0MHB8w,273339,1284,1974.5,1284,361.5,33,27,0.27746765315532684,60,133.6,9,14,0.8317738771438599,0.8258700370788574,0.986354798078537,1,0.583413627939287,0.538720189359201,0.628107066519372,0.8323229792518,0.742787561675904,0.921858396827695
CENTRE OUEST,TMFuUYJyGPX,DS REO,HgE6dok8Mym,224285,723.5,982,712,539,26.9,27,0.2616218477487564,42,92.6,9,13,0.8272508978843689,0.782926082611084,0.9421935975551605,0,0.657002056160195,0.620105100018289,0.693899012302102,0.935582751852275,0.904399859146526,0.966765644558024
CENTRE OUEST,TMFuUYJyGPX,DS SAPOUY,Hi9SesciDB0,274653,1806,2450.5,1806,605.5,32.2,27,0.3277353197336197,42,92.6,9,13,0.8989664912223816,0.8777041435241699,0.9756513237953186,1,0.657002056160195,0.620105100018289,0.693899012302102,0.935582751852275,0.904399859146526,0.966765644558024
NORD,QbUydxr5PH1,DS OUAHIGOUYA,II0p7xiQWqV,443022,596,771.5,596,521,16,11,0.20864202827215195,39,101.6,9,14,0.8406209945678711,0.8257797360420227,0.9790717661380768,1,0.634352098685422,0.603374925855021,0.665329271515822,0.890750812701694,0.857588648603238,0.923912976800149
HAUTS BASSINS,x35OtBOWemw,DS KARANGASSO VIGUE,JHN0Dct4oJq,141199,754.5,1178,754.5,700.5,34.3,7.000000000000001,0.2466747760772705,61,105,9,14,0.891611635684967,0.8652954697608948,0.9696736335754395,0.333333333333333,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
BOUCLE DU MOUHOUN,awG7snlrjVy,DS TOUGAN,LatuEy3yR38,320513,813,1359,811.5,217.5,25.2,11,0.20749282836914063,51,103.7,9,14,0.8366011083126068,0.8111929893493652,0.9643761515617371,1,0.768060578391635,0.73670395760432,0.799417199178951,0.816604990877603,0.727147037073901,0.906062944681305
SUD OUEST,t8cSsU8HYBT,DS GAOUA,LiwtEFCSSIT,272820,758.5,1217.5,758.5,733.5,34.8,15,0.2698491960763931,112,125.9,9,14,0.8355870246887207,0.8023586273193359,0.9607670307159424,0.333333333333333,0.610652215607133,0.547846132770044,0.673458298444221,0.874101789494497,0.782812467485578,0.965391111503417
SUD OUEST,t8cSsU8HYBT,DS BATIE,Lp2BjBVT63s,112968,1022.5,1641.5,1022.5,984.5,40.7,15,0.3574547916650772,112,125.9,10,15,0.8118968904018402,0.7648685276508331,0.9381182789802551,0,0.610652215607133,0.547846132770044,0.673458298444221,0.874101789494497,0.782812467485578,0.965391111503417
EST,mNbmpbo6Oh3,DS GAYERI,MTzNY5OcfWh,110760,565.5,870,565.5,564,37.6,27,0.289992094039917,60,133.6,9,14,0.8228325247764587,0.8029644191265106,0.9756957292556763,0.666666666666667,0.583413627939287,0.538720189359201,0.628107066519372,0.8323229792518,0.742787561675904,0.921858396827695
CENTRE NORD,CrqTIkTFSWU,DS BOUSSOUMA,Nml6rVDElLh,247970,421,607.5,421,404,23.2,11,0.2254827320575714,59,109.9,8,13,0.8515010476112366,0.842905580997467,0.9869092106819153,1,0.618635435014211,0.580281931023312,0.65698893900511,0.844919640178013,0.784703975126819,0.905135305229208
SAHEL,Oh2EALVR2Pa,DS SEBBA,OUCEWyavOtS,185869,1613,2250,1613,205,31,28.999999999999996,0.2639327049255371,98,146.4,9,14,0.8445254862308502,0.8140908777713776,0.9579526782035828,1,0.559891201581442,0.477356877731092,0.642425525431793,0.715243102020974,0.566940840081579,0.86354536396037
HAUTS BASSINS,x35OtBOWemw,DS DANDE,PCg4pLGmKSM,257785,564.5,881.5,554,553,26.1,7.000000000000001,0.2274109497666359,61,105,9,14,0.9187432527542114,0.8925295770168304,0.9695112407207489,0.333333333333333,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
CENTRE EST,C9M7mlhBZcI,DS KOUPELA,PMz4fDtfU88,289816,812,1006.5,812,579.5,30.7,11,0.2298150435090065,58,96.1,9,13,0.8622742295265198,0.8456250727176666,0.983656495809555,1,0.644578761252224,0.614068211445881,0.675089311058567,0.916472421859676,0.88654407819158,0.946400765527772
CENTRE EST,C9M7mlhBZcI,DS GARANGO,QyuBzsj7V8W,234085,2522,3125,2522,740.5,25.5,11,0.21945852041244507,58,96.1,9,13,0.8780885338783264,0.8604174852371216,0.9775463342666626,1,0.644578761252224,0.614068211445881,0.675089311058567,0.916472421859676,0.88654407819158,0.946400765527772
CASCADES,NMTk6usvgPW,DS MANGODARA,SxaubWVirda,294201,1842,2392,1842,541,36.6,6,0.2631474733352661,78,129.8,9,14,0.8617385029792786,0.8454082012176514,0.9775869250297546,0.333333333333333,0.769313555300862,0.734800734613583,0.803826375988141,0.922990499366202,0.86835222207254,0.977628776659864
HAUTS BASSINS,x35OtBOWemw,DS LENA,TGriPmnIAHt,86118,575,898.5,575,539,25.9,7.000000000000001,0.23150834441184998,61,105,9,14,0.94303131103515625,0.9181143045425415,0.9708479642868042,0.666666666666667,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
CENTRE NORD,CrqTIkTFSWU,DS BARSALOGHO,TPgpGxUBU9y,221772,168,242,168,165.5,34.8,11,0.24909186363220215,59,109.9,7,12,0.772170901298523,0.7670592665672302,0.9843640327453613,1,0.618635435014211,0.580281931023312,0.65698893900511,0.844919640178013,0.784703975126819,0.905135305229208
CENTRE,WXDW5h0TFmT,DS NONGR MASSOM,TREK9HkatVq,373623,3462.5,5092,3438.5,316,14.2,5,0.19314762949943542,39,69,9,12,0.8659704029560089,0.837175041437149,0.9643048346042633,0.333333333333333,0.669684305731734,0.651168767287305,0.688199844176163,0.923586435846235,0.89838919141746,0.94878368027501
CENTRE EST,C9M7mlhBZcI,DS ZABRE,TTSmaRnHa82,195981,1407,1743,1387,684,30.1,11,0.25006742030382156,58,96.1,9,13,0.8460605144500732,0.8112413287162781,0.957768440246582,1,0.644578761252224,0.614068211445881,0.675089311058567,0.916472421859676,0.88654407819158,0.946400765527772
CENTRE SUD,uaydHJWFFCV,DS PO,TTdoICj6qbX,218839,597.5,820,597.5,590.5,31.3,15,0.29103341698646545,52,89.1,9,13,0.8948387205600739,0.8745541274547577,0.9765521585941315,1,0.755167617563073,0.722810001133892,0.787525233992254,0.979748601683856,0.962779141722954,0.996718061644757
CENTRE NORD,CrqTIkTFSWU,DS BOULSA,WVEJjdJ2S15,266437,374,539.5,370,332,27.5,11,0.2764115631580353,59,109.9,8,13,0.8636268377304077,0.8714659810066223,0.9987905025482178,1,0.618635435014211,0.580281931023312,0.65698893900511,0.844919640178013,0.784703975126819,0.905135305229208
BOUCLE DU MOUHOUN,awG7snlrjVy,DS SOLENZO,XfC8RKeUvO4,390016,748.5,1251.5,748.5,318,25.7,11,0.2197655737400055,51,103.7,9,14,0.920630544424057,0.8899824321269989,0.9634537696838379,0.666666666666667,0.768060578391635,0.73670395760432,0.799417199178951,0.816604990877603,0.727147037073901,0.906062944681305
SAHEL,Oh2EALVR2Pa,DS DJIBO,Xj0D2QNeFkp,392340,226.5,315.5,226.5,120,39.8,28.999999999999996,0.1977885589003563,98,146.4,7,12,0.7685852348804474,0.7433566451072693,0.9568256735801697,1,0.559891201581442,0.477356877731092,0.642425525431793,0.715243102020974,0.566940840081579,0.86354536396037
CENTRE SUD,uaydHJWFFCV,DS MANGA,YBuV59UFmlo,349793,1137,1561.5,1135.5,696.5,28.7,15,0.261003702878952,52,89.1,9,13,0.9053012132644653,0.8990185856819153,0.9905655384063721,1,0.755167617563073,0.722810001133892,0.787525233992254,0.979748601683856,0.962779141722954,0.996718061644757
CENTRE OUEST,TMFuUYJyGPX,DS LEO,ZHIYGgqyB19,359349,687.5,933,686.5,562.5,32.1,27,0.35032984614372253,42,92.6,10,14,0.8708416223526001,0.8488789796829224,0.9755366444587708,0.333333333333333,0.657002056160195,0.620105100018289,0.693899012302102,0.935582751852275,0.904399859146526,0.966765644558024
SUD OUEST,t8cSsU8HYBT,DS KAMPTI,b8vL2q1vjD5,133640,699,1122,699,699,33.1,15,0.31298497319221497,112,125.9,9,14,0.8220638036727905,0.7874180674552917,0.954166829586029,0,0.610652215607133,0.547846132770044,0.673458298444221,0.874101789494497,0.782812467485578,0.965391111503417
CENTRE EST,C9M7mlhBZcI,DS POUYTENGA,bI89w2F4Edw,261277,1112,1378,1112,534.5,27.6,11,0.23757387697696686,58,96.1,9,13,0.8746222257614136,0.8747877180576324,0.9968293011188507,1,0.644578761252224,0.614068211445881,0.675089311058567,0.916472421859676,0.88654407819158,0.946400765527772
CENTRE OUEST,TMFuUYJyGPX,DS KOUDOUGOU,bS3DqP4HZE7,427479,2535,3439.5,2535,605,25.4,27,0.299628347158432,42,92.6,9,13,0.8543342351913452,0.8169302046298981,0.9530028700828552,0.333333333333333,0.657002056160195,0.620105100018289,0.693899012302102,0.935582751852275,0.904399859146526,0.966765644558024
HAUTS BASSINS,x35OtBOWemw,DS HOUNDE,c6L1agxAp4X,377285,629,983,624,587.5,26.1,7.000000000000001,0.21781004965305328,61,105,9,14,0.9175110161304474,0.8938197791576385,0.9727928340435028,0.666666666666667,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
CENTRE SUD,uaydHJWFFCV,DS KOMBISSIRI,c6tSFIAr5wl,202008,1177,1616,1173,820.5,29.1,15,0.26121245324611664,52,89.1,9,13,0.9268691837787628,0.91938316822052,0.9929627180099487,1,0.755167617563073,0.722810001133892,0.787525233992254,0.979748601683856,0.962779141722954,0.996718061644757
EST,mNbmpbo6Oh3,DS DIAPAGA,cKNJ2FgOaS6,718762,2630.5,4047,2630.5,268.5,36.7,27,0.291553258895874,60,133.6,9,14,0.8273818492889404,0.8227912485599518,0.981058657169342,0.333333333333333,0.583413627939287,0.538720189359201,0.628107066519372,0.8323229792518,0.742787561675904,0.921858396827695
EST,mNbmpbo6Oh3,DS FADA,dUnuun0TG6i,461755,1170,1799,1169,758,35,27,0.27129046618938446,60,133.6,9,14,0.8070394098758698,0.8071444630622864,0.9874963164329529,1,0.583413627939287,0.538720189359201,0.628107066519372,0.8323229792518,0.742787561675904,0.921858396827695
CENTRE EST,C9M7mlhBZcI,DS OUARGAYE,dnuHZje468i,413644,2131.5,2641,2115.5,576.5,35,11,0.22632953524589539,58,96.1,9,13,0.8476696908473969,0.8347700536251068,0.9820591509342194,1,0.644578761252224,0.614068211445881,0.675089311058567,0.916472421859676,0.88654407819158,0.946400765527772
PLATEAU CENTRAL,RAtbr3qeN3Q,DS ZORGHO,eKYyXbBdvmB,557651,1089,1354.5,1089,630.5,27.9,20,0.22830837965011597,47,92.6,9,13,0.8776052594184875,0.871498703956604,0.9892547726631165,1,0.65828488861975,0.623569353727356,0.693000423512145,0.943043557380181,0.908936729790403,0.977150384969958
CENTRE,WXDW5h0TFmT,DS BOULMIOUGOU,eVFAuZOzogt,1230251,5350.5,7868,5350.5,354,19.3,5,0.2628062665462494,39,69,9,12,0.8764218688011169,0.8503620624542236,0.9660304188728333,0.666666666666667,0.669684305731734,0.651168767287305,0.688199844176163,0.923586435846235,0.89838919141746,0.94878368027501
CENTRE NORD,CrqTIkTFSWU,DS KAYA,f6waaHr09XO,548646,529,762.5,528,460,25,11,0.2541196048259735,59,109.9,9,14,0.8236250579357147,0.822480320930481,0.9941374957561493,1,0.618635435014211,0.580281931023312,0.65698893900511,0.844919640178013,0.784703975126819,0.905135305229208
HAUTS BASSINS,x35OtBOWemw,DS ORODARA,fH9JeSQLQmL,283424,450,703,447.5,447.5,24.1,7.000000000000001,0.22126787155866623,61,105,8,13,0.8876795470714569,0.8664227426052094,0.9738514423370361,0,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
NORD,QbUydxr5PH1,DS THIOU,fcJ37oO4EHG,218928,239.5,310.5,239.5,239.5,20.1,11,0.19325485825538635,39,101.6,7,12,0.8280824422836304,0.8176373839378357,0.9796185493469238,0.666666666666667,0.634352098685422,0.603374925855021,0.665329271515822,0.890750812701694,0.857588648603238,0.923912976800149
BOUCLE DU MOUHOUN,awG7snlrjVy,DS TOMA,hEu36sUTBzU,253363,553,924.5,552.5,281,27,11,0.21877916902303696,51,103.7,9,14,0.8836488425731659,0.8501718640327454,0.9568666517734528,0.333333333333333,0.768060578391635,0.73670395760432,0.799417199178951,0.816604990877603,0.727147037073901,0.906062944681305
CENTRE,WXDW5h0TFmT,DS BOGODOGO,iHSJypSwlo5,1123298,3129,4601,3126.5,336.5,20.4,5,0.23313190788030624,39,69,9,12,0.8940859735012054,0.8802550733089447,0.9823907911777496,0.666666666666667,0.669684305731734,0.651168767287305,0.688199844176163,0.923586435846235,0.89838919141746,0.94878368027501
SUD OUEST,t8cSsU8HYBT,DS DIEBOUGOU,ivXvxtoiVQX,177606,703,1128,701,701,39.3,15,0.23218946903944016,112,125.9,9,14,0.8864650428295135,0.8702800273895264,0.9785968363285065,0,0.610652215607133,0.547846132770044,0.673458298444221,0.874101789494497,0.782812467485578,0.965391111503417
PLATEAU CENTRAL,RAtbr3qeN3Q,DS ZINIARE,jbmw2gdrrTV,354878,1177.5,1464.5,1172,729.5,25.7,20,0.25786638259887695,47,92.6,9,13,0.8684237599372864,0.8458880186080933,0.9687574505805969,1,0.65828488861975,0.623569353727356,0.693000423512145,0.943043557380181,0.908936729790403,0.977150384969958
HAUTS BASSINS,x35OtBOWemw,DS N DOROLA,jhyS6vGEQQm,172565,406,634.5,397,385.5,22.7,7.000000000000001,0.221704363822937,61,105,8,13,0.902201235294342,0.8797454237937927,0.9731650948524475,1,0.739632684028044,0.709517711101988,0.7697476569541,0.858667412859667,0.818778445891815,0.898556379827519
CENTRE SUD,uaydHJWFFCV,DS SAPONE,l1BXyOvdTpo,108821,645,885.5,645,618,28,15,0.2793846130371094,52,89.1,9,13,0.9018127024173737,0.880250483751297,0.9737369418144226,1,0.755167617563073,0.722810001133892,0.787525233992254,0.979748601683856,0.962779141722954,0.996718061644757
CASCADES,NMTk6usvgPW,DS BANFORA,mPenE8ZIBFC,440796,2299,2985.5,2247,439.5,25.2,6,0.2198394313454628,78,129.8,9,14,0.894716203212738,0.8780381083488464,0.9800072610378265,0,0.769313555300862,0.734800734613583,0.803826375988141,0.922990499366202,0.86835222207254,0.977628776659864
NORD,QbUydxr5PH1,DS GOURCY,mkpbDrWZr0p,275083,464,599.5,463.5,431.5,22.6,11,0.23882202059030533,39,101.6,8,13,0.8397662341594696,0.8178106248378754,0.9701399505138397,1,0.634352098685422,0.603374925855021,0.665329271515822,0.890750812701694,0.857588648603238,0.923912976800149
NORD,QbUydxr5PH1,DS YAKO,oNJ6Dql8iPo,523288,479,620,479,470.5,25,11,0.2555463910102844,39,101.6,8,13,0.8445761799812317,0.8117310404777527,0.9565134644508362,1,0.634352098685422,0.603374925855021,0.665329271515822,0.890750812701694,0.857588648603238,0.923912976800149
SAHEL,Oh2EALVR2Pa,DS DORI,oXftjVew8Cg,466004,235,327.5,235,234.5,32.1,28.999999999999996,0.21895307302474976,98,146.4,7,12,0.8118511438369751,0.7764484882354736,0.9533603191375732,0.666666666666667,0.559891201581442,0.477356877731092,0.642425525431793,0.715243102020974,0.566940840081579,0.86354536396037
CENTRE OUEST,TMFuUYJyGPX,DS TENADO,pm7av08saei,217487,642,871,633.5,497.5,29.3,27,0.2746967375278473,42,92.6,9,13,0.8617687821388245,0.8250125050544739,0.9542264342308044,0,0.657002056160195,0.620105100018289,0.693899012302102,0.935582751852275,0.904399859146526,0.966765644558024
PLATEAU CENTRAL,RAtbr3qeN3Q,DS BOUSSE,rbYGKFgupK9,204270,600,746,600,583.5,23.4,20,0.2927754521369934,47,92.6,9,13,0.8467163145542145,0.8087672591209412,0.9507169723510742,1,0.65828488861975,0.623569353727356,0.693000423512145,0.943043557380181,0.908936729790403,0.977150384969958
SAHEL,Oh2EALVR2Pa,DS GOROM GOROM,rnqP2uDjIb4,163120,931.5,1299,931.5,565.5,40.9,28.999999999999996,0.1841588169336319,98,146.4,9,14,0.7868374884128571,0.7780278623104095,0.9751145541667938,1,0.559891201581442,0.477356877731092,0.642425525431793,0.715243102020974,0.566940840081579,0.86354536396037
CENTRE EST,C9M7mlhBZcI,DS TENKODOGO,ry4dVgT4brt,250233,3532.5,4377,3532.5,919,28.9,11,0.21717090159654617,58,96.1,9,13,0.8674255609512329,0.8430391848087311,0.969918429851532,1,0.644578761252224,0.614068211445881,0.675089311058567,0.916472421859676,0.88654407819158,0.946400765527772
CENTRE NORD,CrqTIkTFSWU,DS KONGOUSSI,t8FUnS1REgS,562928,370.5,535,369,365.5,29.7,11,0.24078825116157532,59,109.9,8,13,0.8120700716972351,0.7968080043792725,0.975273460149765,1,0.618635435014211,0.580281931023312,0.65698893900511,0.844919640178013,0.784703975126819,0.905135305229208
CENTRE,WXDW5h0TFmT,DS SIG NOGHIN,tMXsltjzzmR,682097,2789,4101,2779,311.5,17.6,5,0.2621639668941498,39,69,9,12,0.8462146520614624,0.8097679615020752,0.9532561302185059,0.333333333333333,0.669684305731734,0.651168767287305,0.688199844176163,0.923586435846235,0.89838919141746,0.94878368027501
BOUCLE DU MOUHOUN,awG7snlrjVy,DS DEDOUGOU,tiEY3MitYl2,441798,1570,2625,1557.5,399,25.1,11,0.20296010375022888,51,103.7,9,14,0.9304112195968628,0.9036909341812134,0.9684498310089111,0.333333333333333,0.768060578391635,0.73670395760432,0.799417199178951,0.816604990877603,0.727147037073901,0.906062944681305
NORD,QbUydxr5PH1,DS TITAO,vQ6AJUeqBpc,225658,1263,1634,1223.5,168.5,27.2,11,0.21032842248678207,39,101.6,9,14,0.8053129613399506,0.7907272279262543,0.975313663482666,0.333333333333333,0.634352098685422,0.603374925855021,0.665329271515822,0.890750812701694,0.857588648603238,0.923912976800149
EST,mNbmpbo6Oh3,DS BOGANDE,yhs1ecKsLOc,490843,3695.5,5685.5,3695.5,331,32.1,27,0.29358938336372375,60,133.6,9,14,0.8515903353691101,0.8522635102272034,0.9969150424003601,1,0.583413627939287,0.538720189359201,0.628107066519372,0.8323229792518,0.742787561675904,0.921858396827695
